Make,Type,Origin,DriveTrain,EngineSize,Cylinders,Horsepower,MPG_City,MPG_Highway,Weight,Wheelbase,Length,MSRP
Acura,SUV,Asia,All,3.5,6,265,17,23,4451,106,189,36945
Acura,Sedan,Asia,Front,2,4,200,24,31,2778,101,172,23820
Acura,Sedan,Asia,Front,2.4,4,200,22,29,3230,105,183,26990
Acura,Sedan,Asia,Front,3.2,6,270,20,28,3575,108,186,33195
Acura,Sedan,Asia,Front,3.5,6,225,18,24,3880,115,197,43755
Acura,Sedan,Asia,Front,3.5,6,225,18,24,3893,115,197,46100
Acura,Sports,Asia,Rear,3.2,6,290,17,24,3153,100,174,89765
Audi,Sedan,Europe,Front,1.8,4,170,22,31,3252,104,179,25940
Audi,Sedan,Europe,Front,1.8,4,170,23,30,3638,105,180,35940
Audi,Sedan,Europe,Front,3,6,220,20,28,3462,104,179,31840
Audi,Sedan,Europe,All,3,6,220,17,26,3583,104,179,33430
Audi,Sedan,Europe,All,3,6,220,18,25,3627,104,179,34480
Audi,Sedan,Europe,Front,3,6,220,20,27,3561,109,192,36640
Audi,Sedan,Europe,All,3,6,220,18,25,3880,109,192,39640
Audi,Sedan,Europe,Front,3,6,220,20,27,3814,105,180,42490
Audi,Sedan,Europe,All,3,6,220,18,25,4013,105,180,44240
Audi,Sedan,Europe,All,2.7,6,250,18,25,3836,109,192,42840
Audi,Sedan,Europe,All,4.2,8,300,17,24,4024,109,193,49690
Audi,Sedan,Europe,All,4.2,8,330,17,24,4399,121,204,69190
Audi,Sedan,Europe,All,4.2,8,340,14,20,3825,104,179,48040
Audi,Sports,Europe,Front,4.2,8,450,15,22,4024,109,191,84600
Audi,Sports,Europe,Front,1.8,4,180,20,28,3131,95,159,35940
Audi,Sports,Europe,All,1.8,4,225,20,28,2921,96,159,37390
Audi,Sports,Europe,All,3.2,6,250,21,29,3351,96,159,40590
Audi,Wagon,Europe,All,3,6,220,18,25,4035,109,192,40840
Audi,Wagon,Europe,All,4.2,8,340,15,21,3936,104,179,49090
BMW,SUV,Europe,All,3,6,225,16,23,4023,110,180,37000
BMW,SUV,Europe,All,4.4,8,325,16,22,4824,111,184,52195
BMW,Sedan,Europe,Rear,2.5,6,184,20,29,3219,107,176,28495
BMW,Sedan,Europe,Rear,2.5,6,184,20,29,3197,107,177,30795
BMW,Sedan,Europe,Rear,2.5,6,184,19,27,3560,107,177,37995
BMW,Sedan,Europe,All,2.5,6,184,19,27,3461,107,176,30245
BMW,Sedan,Europe,Rear,3,6,225,20,30,3285,107,176,35495
BMW,Sedan,Europe,Rear,3,6,225,20,30,3285,107,176,36995
BMW,Sedan,Europe,All,3,6,225,20,29,3483,107,176,37245
BMW,Sedan,Europe,Rear,2.5,6,184,19,28,3428,114,191,39995
BMW,Sedan,Europe,Rear,3,6,225,19,28,3616,107,177,44295
BMW,Sedan,Europe,Rear,3,6,225,20,30,3472,114,191,44995
BMW,Sedan,Europe,Rear,4.4,8,325,18,26,3814,114,191,54995
BMW,Sedan,Europe,Rear,4.4,8,325,18,26,4376,118,198,69195
BMW,Sedan,Europe,Rear,4.4,8,325,18,26,4464,123,204,73195
BMW,Sports,Europe,Rear,3.2,6,333,16,24,3415,108,177,48195
BMW,Sports,Europe,Rear,3.2,6,333,16,23,3781,108,177,56595
BMW,Sports,Europe,Rear,2.5,6,184,20,28,2932,98,161,33895
BMW,Sports,Europe,Rear,3,6,225,21,29,2998,98,161,41045
BMW,Wagon,Europe,All,2.5,6,184,19,26,3594,107,176,32845
Buick,SUV,USA,All,4.2,6,275,15,21,4600,113,193,37895
Buick,SUV,USA,Front,3.4,6,185,19,26,4024,112,187,26545
Buick,Sedan,USA,Front,3.1,6,175,20,30,3353,109,195,22180
Buick,Sedan,USA,Front,3.8,6,205,20,29,3567,112,200,26470
Buick,Sedan,USA,Front,3.8,6,200,20,30,3461,109,196,24895
Buick,Sedan,USA,Front,3.8,6,240,18,28,3536,109,196,28345
Buick,Sedan,USA,Front,3.8,6,205,20,29,3591,112,200,32245
Buick,Sedan,USA,Front,3.8,6,205,20,29,3778,114,207,35545
Buick,Sedan,USA,Front,3.8,6,240,18,28,3909,114,207,40720
Cadillac,SUV,USA,Front,5.3,8,295,14,18,5367,116,199,52795
Cadillac,SUV,USA,Front,4.6,8,320,16,21,4302,116,195,46995
Cadillac,Sedan,USA,Rear,3.6,6,255,18,25,3694,113,190,30835
Cadillac,Sedan,USA,Front,4.6,8,275,18,26,3984,115,207,45445
Cadillac,Sedan,USA,Front,4.6,8,300,18,26,4044,115,207,50595
Cadillac,Sedan,USA,Front,4.6,8,275,18,26,3992,112,201,47955
Cadillac,Sports,USA,Rear,4.6,8,320,17,25,3647,106,178,76200
Cadillac,Truck,USA,All,6,8,345,13,17,5879,130,221,52975
Chevrolet,SUV,USA,Front,5.3,8,295,14,18,4947,130,219,42735
Chevrolet,SUV,USA,All,5.3,8,295,14,18,5050,116,197,41465
Chevrolet,SUV,USA,Front,4.2,6,275,16,21,4425,113,192,30295
Chevrolet,SUV,USA,Front,2.5,6,165,19,22,2866,98,163,20255
Chevrolet,Sedan,USA,Front,1.6,4,103,28,34,2370,98,167,11690
Chevrolet,Sedan,USA,Front,1.6,4,103,28,34,2348,98,153,12585
Chevrolet,Sedan,USA,Front,2.2,4,140,26,37,2617,104,183,14610
Chevrolet,Sedan,USA,Front,2.2,4,140,26,37,2676,104,183,14810
Chevrolet,Sedan,USA,Front,2.2,4,140,26,37,2617,104,183,16385
Chevrolet,Sedan,USA,Front,3.4,6,180,21,32,3465,111,200,21900
Chevrolet,Sedan,USA,Front,2.2,4,145,24,34,3174,106,188,18995
Chevrolet,Sedan,USA,Front,3.5,6,200,22,30,3297,106,188,20370
Chevrolet,Sedan,USA,Front,3.4,6,180,21,32,3340,111,198,21825
Chevrolet,Sedan,USA,Front,3.8,6,200,20,30,3476,111,200,25000
Chevrolet,Sedan,USA,Front,3.8,6,240,18,28,3606,111,200,27995
Chevrolet,Sedan,USA,Front,3.5,6,200,23,32,3315,106,188,23495
Chevrolet,Sedan,USA,Front,3.8,6,200,18,28,3434,111,198,24225
Chevrolet,Sedan,USA,All,4.3,6,190,14,17,4605,111,190,26395
Chevrolet,Sedan,USA,Front,3.4,6,185,19,26,3699,112,187,27020
Chevrolet,Sports,USA,Rear,5.7,8,350,18,25,3246,105,180,44535
Chevrolet,Sports,USA,Rear,5.7,8,350,18,25,3248,105,180,51535
Chevrolet,Truck,USA,All,5.3,8,295,14,18,5678,130,222,36100
Chevrolet,Truck,USA,All,2.8,4,175,18,23,3623,111,192,18760
Chevrolet,Truck,USA,Rear,4.3,6,200,15,21,4142,119,206,20310
Chevrolet,Truck,USA,All,6,8,300,13,17,4804,144,238,40340
Chevrolet,Truck,USA,Rear,5.3,8,300,16,19,4760,116,191,41995
Chevrolet,Wagon,USA,Front,3.5,6,200,22,30,3458,112,188,22225
Chrysler,Sedan,USA,Front,2.4,4,150,22,29,3101,103,169,17985
Chrysler,Sedan,USA,Front,2.4,4,150,22,29,3105,103,169,22000
Chrysler,Sedan,USA,Front,2.4,4,150,22,30,3173,108,191,19090
Chrysler,Sedan,USA,Front,2.7,6,200,21,28,3222,108,191,21840
Chrysler,Sedan,USA,Front,3.5,6,250,18,27,3581,113,198,29865
Chrysler,Sedan,USA,Front,2.7,6,200,21,29,3479,113,208,24130
Chrysler,Sedan,USA,Front,3.5,6,232,19,27,3548,113,208,26860
Chrysler,Sedan,USA,Front,2.4,4,220,21,27,3217,103,169,25955
Chrysler,Sedan,USA,Front,2.4,4,150,22,30,3357,106,194,25215
Chrysler,Sedan,USA,Front,3.5,6,255,18,27,3650,113,198,33295
Chrysler,Sedan,USA,Front,2.7,6,200,21,28,3448,106,194,30950
Chrysler,Sedan,USA,Front,3.3,6,180,19,26,4068,119,201,27490
Chrysler,Sedan,USA,Front,3.8,6,215,18,25,4331,119,201,38380
Chrysler,Sports,USA,Rear,3.2,6,215,17,25,3060,95,160,34495
Chrysler,Wagon,USA,Rear,3.5,6,250,17,23,4675,116,199,31230
Dodge,SUV,USA,All,4.7,8,230,15,21,4987,119,201,32235
Dodge,Sedan,USA,Front,2,4,132,29,36,2581,105,174,13670
Dodge,Sedan,USA,Front,2,4,132,29,36,2626,105,174,15040
Dodge,Sedan,USA,Front,2.7,6,200,21,29,3469,113,204,22035
Dodge,Sedan,USA,Front,2.4,4,150,21,28,3182,108,191,18820
Dodge,Sedan,USA,Front,2.4,4,150,21,28,3175,108,191,20220
Dodge,Sedan,USA,Front,3.5,6,232,18,27,3487,113,204,24885
Dodge,Sedan,USA,Front,2.4,4,150,20,26,3862,113,189,21795
Dodge,Sedan,USA,All,3.8,6,215,18,25,4440,119,201,32660
Dodge,Sports,USA,Rear,8.3,10,500,12,20,3410,99,176,81795
Dodge,Truck,USA,Rear,3.7,6,210,16,22,3714,112,193,17630
Dodge,Truck,USA,Rear,3.7,6,210,16,22,3829,131,219,20300
Dodge,Truck,USA,Rear,3.7,6,215,16,21,4542,121,208,20215
Ford,SUV,USA,All,6.8,10,310,10,13,7190,137,227,41475
Ford,SUV,USA,Front,4.6,8,232,15,19,5000,119,206,34560
Ford,SUV,USA,All,4,6,210,15,20,4463,114,190,29670
Ford,SUV,USA,All,3,6,201,18,23,3346,103,173,22515
Ford,Sedan,USA,Front,2,4,130,26,33,2612,103,168,13270
Ford,Sedan,USA,Front,2,4,110,27,36,2606,103,168,13730
Ford,Sedan,USA,Front,2,4,130,26,33,2606,103,168,15460
Ford,Sedan,USA,Front,2,4,130,26,33,2691,103,168,15580
Ford,Sedan,USA,Front,2,4,170,21,28,2750,103,168,19135
Ford,Sedan,USA,Front,3,6,155,20,27,3306,109,198,20320
Ford,Sedan,USA,Front,3,6,201,19,26,3313,109,198,22735
Ford,Sedan,USA,Rear,4.6,8,224,17,25,4057,115,212,24345
Ford,Sedan,USA,Rear,4.6,8,224,17,25,4057,115,212,27370
Ford,Sedan,USA,Rear,4.6,8,239,17,25,4057,115,212,30315
Ford,Sedan,USA,Front,3.9,6,193,17,23,4275,121,201,26930
Ford,Sports,USA,Rear,3.8,6,193,20,29,3290,101,183,18345
Ford,Sports,USA,Rear,4.6,8,260,17,25,3347,101,183,29380
Ford,Sports,USA,Front,3.9,8,280,17,24,3780,107,186,37530
Ford,Truck,USA,Rear,4.6,8,231,15,19,4788,126,211,22010
Ford,Truck,USA,All,5.4,8,300,14,18,5464,133,218,33540
Ford,Truck,USA,Rear,2.3,4,143,24,29,3028,111,188,14385
Ford,Wagon,USA,Front,2,4,130,26,33,2702,103,178,17475
Ford,Wagon,USA,Front,3,6,155,19,26,3497,109,198,22290
GMC,SUV,USA,Front,4.2,6,275,15,19,4945,129,208,31890
GMC,SUV,USA,Front,4.8,8,285,16,19,5042,116,199,35725
GMC,SUV,USA,All,6,8,325,13,17,6133,130,219,46265
GMC,Sedan,USA,Rear,4.3,6,190,16,20,4309,111,190,25640
GMC,Truck,USA,Rear,2.8,4,175,18,25,3351,111,192,16530
GMC,Truck,USA,Rear,4.8,8,285,17,20,4548,144,230,25717
GMC,Truck,USA,All,6,8,300,13,18,5440,133,222,29322
GMC,Truck,USA,All,4.3,6,190,15,19,4083,123,208,25395
Honda,Hybrid,Asia,Front,1.4,4,93,46,51,2732,103,175,20140
Honda,Hybrid,Asia,Front,2,3,73,60,66,1850,95,155,19110
Honda,SUV,Asia,All,3.5,6,240,17,22,4387,106,188,27560
Honda,SUV,Asia,All,2.4,4,160,21,25,3258,103,179,19860
Honda,SUV,Asia,All,2.4,4,160,21,24,3468,101,167,18690
Honda,Sedan,Asia,Front,1.7,4,115,32,38,2432,103,175,13270
Honda,Sedan,Asia,Front,1.7,4,117,36,44,2500,103,175,14170
Honda,Sedan,Asia,Front,1.7,4,115,32,38,2513,103,175,15850
Honda,Sedan,Asia,Front,2.4,4,160,26,34,2994,105,188,19860
Honda,Sedan,Asia,Front,2.4,4,160,26,34,3047,105,188,22260
Honda,Sedan,Asia,Front,1.7,4,127,32,37,2601,103,175,17750
Honda,Sedan,Asia,Front,2,4,160,26,30,2782,101,166,19490
Honda,Sedan,Asia,Front,3,6,240,21,30,3349,108,190,23760
Honda,Sedan,Asia,Front,3,6,240,21,30,3294,105,188,26960
Honda,Sedan,Asia,Front,3.5,6,240,18,25,4310,118,201,24950
Honda,Sedan,Asia,Front,3.5,6,240,18,25,4365,118,201,27450
Honda,Sports,Asia,Rear,2.2,4,240,20,25,2835,95,162,33260
Hummer,SUV,USA,All,6,8,316,10,12,6400,123,190,49995
Hyundai,SUV,Asia,Front,2.7,6,173,20,26,3549,103,177,21589
Hyundai,Sedan,Asia,Front,1.6,4,103,29,33,2255,96,167,10539
Hyundai,Sedan,Asia,Front,1.6,4,103,29,33,2290,96,167,11839
Hyundai,Sedan,Asia,Front,1.6,4,103,29,33,2339,96,167,11939
Hyundai,Sedan,Asia,Front,2,4,138,26,34,2635,103,178,13839
Hyundai,Sedan,Asia,Front,2,4,138,26,34,2635,103,178,15389
Hyundai,Sedan,Asia,Front,2,4,138,26,34,2698,103,178,15389
Hyundai,Sedan,Asia,Front,2.7,6,170,19,27,3217,106,187,19339
Hyundai,Sedan,Asia,Front,2.7,6,170,19,27,3217,106,187,20339
Hyundai,Sedan,Asia,Front,3.5,6,194,17,26,3651,108,192,24589
Hyundai,Sedan,Asia,Front,3.5,6,194,17,26,3651,108,192,26189
Hyundai,Sports,Asia,Front,2.7,6,172,19,26,3023,100,173,18739
Infiniti,Sedan,Asia,Rear,3.5,6,260,18,26,3336,112,187,28495
Infiniti,Sedan,Asia,Rear,3.5,6,280,18,26,3416,112,182,29795
Infiniti,Sedan,Asia,All,3.5,6,260,18,26,3677,112,187,32445
Infiniti,Sedan,Asia,Front,3.5,6,255,19,26,3306,108,194,31145
Infiniti,Sedan,Asia,Rear,4.5,8,340,17,23,3851,110,197,42845
Infiniti,Sedan,Asia,Rear,4.5,8,340,17,23,3977,113,200,52545
Infiniti,Wagon,Asia,Rear,3.5,6,280,16,22,4056,112,189,34895
Infiniti,Wagon,Asia,All,4.5,8,315,15,19,4309,112,189,36395
Isuzu,SUV,Asia,All,4.2,6,275,15,20,4967,129,208,31849
Isuzu,SUV,Asia,Front,3.2,6,193,17,21,3836,106,178,20449
Jaguar,Sedan,Europe,All,2.5,6,192,18,26,3428,107,184,29995
Jaguar,Sedan,Europe,All,3,6,227,18,25,3516,107,184,33995
Jaguar,Sedan,Europe,Rear,3,6,235,18,26,3777,115,192,43895
Jaguar,Sedan,Europe,Rear,4.2,8,294,18,28,3874,115,192,49995
Jaguar,Sedan,Europe,Rear,4.2,8,390,17,24,4046,115,192,63120
Jaguar,Sedan,Europe,Rear,4.2,8,294,18,28,3803,119,200,68995
Jaguar,Sedan,Europe,Rear,4.2,8,294,18,28,3803,119,200,59995
Jaguar,Sedan,Europe,Rear,4.2,8,390,17,24,3948,119,200,74995
Jaguar,Sports,Europe,Rear,4.2,8,294,18,26,3779,102,187,69995
Jaguar,Sports,Europe,Rear,4.2,8,294,18,26,3980,102,187,74995
Jaguar,Sports,Europe,Rear,4.2,8,390,16,23,3865,102,187,81995
Jaguar,Sports,Europe,Rear,4.2,8,390,16,23,4042,102,187,86995
Jeep,SUV,USA,Front,4,6,195,16,21,3790,106,181,27905
Jeep,SUV,USA,All,2.4,4,150,20,24,3826,104,174,20130
Jeep,SUV,USA,All,4,6,190,16,19,3575,93,150,25520
Kia,SUV,Asia,Front,3.5,6,192,16,19,4112,107,180,19635
Kia,Sedan,Asia,Front,2.4,4,138,23,30,3281,106,186,16040
Kia,Sedan,Asia,Front,1.6,4,104,26,33,2403,95,167,10280
Kia,Sedan,Asia,Front,1.6,4,104,25,32,2458,95,167,11155
Kia,Sedan,Asia,Front,1.8,4,124,24,32,2661,101,178,12360
Kia,Sedan,Asia,Front,1.8,4,124,24,32,2686,101,178,13580
Kia,Sedan,Asia,Front,1.8,4,124,24,32,2697,101,178,14630
Kia,Sedan,Asia,Front,2.7,6,170,20,27,3279,106,186,18435
Kia,Sedan,Asia,Front,3.5,6,195,17,25,4021,110,196,26000
Kia,Sedan,Asia,Front,3.5,6,195,16,22,4802,115,194,20615
Kia,Wagon,Asia,Front,1.6,4,104,26,33,2447,95,167,11905
Land Rover,SUV,Europe,All,4.4,8,282,12,16,5379,113,195,72250
Land Rover,SUV,Europe,All,4.6,8,217,12,16,4576,100,185,39250
