Make,Type,Origin,DriveTrain,EngineSize,Cylinders,Horsepower,MPG_City,MPG_Highway,Weight,Wheelbase,Length,MSRP
Land Rover,SUV,Europe,All,2.5,6,174,18,21,3577,101,175,25995
Lexus,SUV,Asia,All,4.7,8,235,15,19,4740,110,188,45700
Lexus,SUV,Asia,All,4.7,8,235,13,17,5590,112,193,64800
Lexus,SUV,Asia,All,3.3,6,230,18,24,4065,107,186,39195
Lexus,Sedan,Asia,Front,3.3,6,225,20,29,3460,107,191,32350
Lexus,Sedan,Asia,Rear,3,6,215,18,25,3255,105,177,31045
Lexus,Sedan,Asia,Rear,3,6,215,18,24,3285,105,177,32415
Lexus,Sedan,Asia,Rear,3,6,220,18,25,3649,110,189,41010
Lexus,Sedan,Asia,Rear,4.3,8,300,18,23,3715,110,189,48450
Lexus,Sedan,Asia,Rear,4.3,8,290,18,25,3990,115,197,55750
Lexus,Sports,Asia,Rear,4.3,8,300,18,23,3840,103,178,63200
Lexus,Wagon,Asia,Rear,3,6,215,18,24,3410,105,177,32455
Lincoln,SUV,USA,All,5.4,8,300,13,18,5969,119,206,52775
Lincoln,SUV,USA,Front,4.6,8,302,13,18,4834,114,193,42915
Lincoln,Sedan,USA,Rear,3,6,232,20,26,3681,115,194,32495
Lincoln,Sedan,USA,Rear,3,6,232,20,26,3681,115,194,36895
Lincoln,Sedan,USA,Rear,3.9,8,280,17,24,3768,115,194,40095
Lincoln,Sedan,USA,Rear,3.9,8,280,17,24,3768,115,194,43495
Lincoln,Sedan,USA,Rear,4.6,8,239,17,25,4369,118,215,41815
Lincoln,Sedan,USA,Rear,4.6,8,239,17,25,4369,118,215,44925
Lincoln,Sedan,USA,Rear,4.6,8,239,17,25,4474,124,221,50470
MINI,Sedan,Europe,Front,1.6,4,115,28,37,2524,97,143,16999
MINI,Sedan,Europe,Front,1.6,4,163,25,34,2678,97,144,19999
Mazda,SUV,Asia,All,2,4,130,22,25,3091,103,173,21087
Mazda,Sedan,Asia,Front,2,4,148,26,34,2696,104,178,15500
Mazda,Sedan,Asia,Front,2.3,4,160,25,31,2762,104,179,17200
Mazda,Sedan,Asia,Front,2.3,4,160,24,32,3042,105,187,19270
Mazda,Sedan,Asia,Front,3,6,200,18,25,3812,112,188,28750
Mazda,Sports,Asia,Rear,1.8,4,142,23,28,2387,89,156,22388
Mazda,Sports,Asia,Rear,1.8,4,142,23,28,2387,89,156,25193
Mazda,Sports,Asia,Rear,1.3,,197,18,25,3053,106,174,25700
Mazda,Sports,Asia,Rear,1.3,,238,18,24,3029,106,174,27200
Mazda,Truck,Asia,Rear,2.3,4,143,24,29,2960,112,188,14840
Mazda,Truck,Asia,All,4,6,207,15,19,3571,126,203,22350
Mercedes-Benz,SUV,Europe,All,5,8,292,13,14,5423,112,186,76870
Mercedes-Benz,SUV,Europe,All,5,8,288,14,17,4874,111,183,46470
Mercedes-Benz,Sedan,Europe,Rear,1.8,4,189,22,30,3250,107,178,26060
Mercedes-Benz,Sedan,Europe,Rear,3.2,6,215,19,26,3430,107,178,28370
Mercedes-Benz,Sedan,Europe,Rear,2.6,6,168,20,25,3360,107,178,32280
Mercedes-Benz,Sedan,Europe,All,2.6,6,168,19,25,3360,107,178,33480
Mercedes-Benz,Sedan,Europe,Rear,3.2,6,215,19,26,3430,107,178,35920
Mercedes-Benz,Sedan,Europe,Rear,3.2,6,215,20,26,3450,107,178,37630
Mercedes-Benz,Sedan,Europe,All,3.2,6,215,19,27,3450,107,178,38830
Mercedes-Benz,Sedan,Europe,Rear,3.2,6,349,16,21,3540,107,178,52120
Mercedes-Benz,Sedan,Europe,Rear,5,8,302,16,24,4085,114,196,94820
Mercedes-Benz,Sedan,Europe,Rear,5.5,12,493,13,19,4473,114,196,128420
Mercedes-Benz,Sedan,Europe,Rear,3.2,6,215,20,26,3770,107,183,45707
Mercedes-Benz,Sedan,Europe,Rear,5,8,302,17,22,3585,107,183,52800
Mercedes-Benz,Sedan,Europe,Rear,3.2,6,221,19,27,3635,112,190,48170
Mercedes-Benz,Sedan,Europe,Rear,5,8,302,16,20,3815,112,190,57270
Mercedes-Benz,Sedan,Europe,Rear,4.3,8,275,18,26,4160,122,203,74320
Mercedes-Benz,Sedan,Europe,All,5,8,302,16,24,4390,122,203,86970
Mercedes-Benz,Sports,Europe,Rear,5,8,302,16,23,4065,101,179,90520
Mercedes-Benz,Sports,Europe,Rear,5.5,8,493,14,21,4235,101,179,121770
Mercedes-Benz,Sports,Europe,Rear,5.5,12,493,13,19,4429,101,179,126670
Mercedes-Benz,Sports,Europe,Rear,2.3,4,192,21,29,3055,95,158,40320
Mercedes-Benz,Sports,Europe,Rear,3.2,6,349,17,22,3220,95,158,56170
Mercedes-Benz,Wagon,Europe,Rear,2.6,6,168,19,25,3470,107,179,33780
Mercedes-Benz,Wagon,Europe,Rear,3.2,6,221,19,27,3966,112,190,50670
Mercedes-Benz,Wagon,Europe,All,5,8,302,16,24,4230,112,190,60670
Mercury,SUV,USA,Front,4,6,210,16,21,4374,114,190,29995
Mercury,Sedan,USA,Front,3,6,155,20,27,3308,109,200,21595
Mercury,Sedan,USA,Rear,4.6,8,224,17,25,4052,115,212,24695
Mercury,Sedan,USA,Rear,4.6,8,224,17,25,4052,115,212,29595
Mercury,Sedan,USA,Front,3,6,201,19,26,3315,109,200,23895
Mercury,Sedan,USA,Rear,4.6,8,224,17,25,4052,115,212,30895
Mercury,Sedan,USA,Rear,4.6,8,302,17,23,4195,115,212,34495
Mercury,Sedan,USA,Front,4.2,6,201,16,23,4340,121,202,33995
Mercury,Wagon,USA,Front,3,6,155,19,26,3488,109,198,22595
Mitsubishi,SUV,Asia,All,3.8,6,215,17,21,4134,109,190,30492
Mitsubishi,SUV,Asia,All,3.8,6,215,15,19,4718,110,190,33112
Mitsubishi,SUV,Asia,Front,2.4,4,160,21,27,3240,103,179,18892
Mitsubishi,Sedan,Asia,Front,2,4,120,25,31,2656,102,181,14622
Mitsubishi,Sedan,Asia,Front,2,4,120,25,31,2795,102,181,16722
Mitsubishi,Sedan,Asia,Front,2.4,4,160,23,30,3351,108,191,19312
Mitsubishi,Sedan,Asia,Front,2,4,120,25,31,2744,102,181,17232
Mitsubishi,Sedan,Asia,Front,3.5,6,205,18,25,3549,107,194,29282
Mitsubishi,Sedan,Asia,Front,3.8,6,230,18,26,3649,108,191,25700
Mitsubishi,Sports,Asia,Front,3,6,210,21,28,3241,101,177,25092
Mitsubishi,Sports,Asia,Front,3,6,210,21,28,3296,101,177,26992
Mitsubishi,Sports,Asia,Front,2,4,271,18,26,3263,103,179,29562
Mitsubishi,Wagon,Asia,Front,2.4,4,160,25,31,3020,102,181,17495
Nissan,SUV,Asia,Front,5.6,8,305,13,19,5013,123,207,33840
Nissan,SUV,Asia,Front,3.5,6,240,16,21,3871,106,183,27339
Nissan,SUV,Asia,Front,3.3,6,180,17,20,3760,104,178,20939
Nissan,Sedan,Asia,Front,1.8,4,126,28,35,2513,100,178,12740
Nissan,Sedan,Asia,Front,1.8,4,126,28,35,2581,100,178,14740
Nissan,Sedan,Asia,Front,2.5,4,175,21,26,3039,110,192,19240
Nissan,Sedan,Asia,Front,2.5,4,165,23,28,2761,100,178,17640
Nissan,Sedan,Asia,Front,3.5,6,245,21,26,3197,110,192,23290
Nissan,Sedan,Asia,Front,3.5,6,265,20,28,3473,111,194,27490
Nissan,Sedan,Asia,Front,3.5,6,265,20,28,3476,111,194,29440
Nissan,Sedan,Asia,Front,3.5,6,240,19,26,4012,124,204,24780
Nissan,Sedan,Asia,Front,3.5,6,240,18,25,4175,124,204,32780
Nissan,Sports,Asia,Rear,3.5,6,287,20,26,3188,104,169,26910
Nissan,Sports,Asia,Rear,3.5,6,287,20,26,3428,104,169,34390
Nissan,Truck,Asia,All,3.3,6,180,17,20,3932,116,191,19479
Nissan,Truck,Asia,All,5.6,8,305,14,18,5287,140,224,26650
Nissan,Wagon,Asia,Rear,3.5,6,245,20,25,3801,111,188,28739
Oldsmobile,Sedan,USA,Front,2.2,4,140,24,32,2946,107,187,18825
Oldsmobile,Sedan,USA,Front,3.4,6,170,20,29,3085,107,187,23675
Oldsmobile,Sedan,USA,Front,3.4,6,185,19,26,3948,120,201,28790
Pontiac,SUV,USA,Front,3.4,6,185,19,26,3779,108,182,21595
Pontiac,Sedan,USA,Front,2.2,4,140,24,33,2771,104,182,15495
Pontiac,Sedan,USA,Front,3.4,6,175,20,29,3118,107,186,22450
Pontiac,Sedan,USA,Front,3.8,6,200,20,30,3477,111,198,22395
Pontiac,Sedan,USA,Front,2.2,4,140,24,33,2771,104,182,17735
Pontiac,Sedan,USA,Front,3.8,6,200,20,30,3484,111,198,24295
Pontiac,Sedan,USA,Front,4.6,8,275,17,20,3790,112,203,35995
Pontiac,Sedan,USA,Front,3.4,6,185,19,26,3803,112,187,23845
Pontiac,Sedan,USA,All,3.4,6,185,18,24,4431,121,201,31370
Pontiac,Sports,USA,Rear,5.7,8,340,16,20,3725,110,190,33500
Pontiac,Wagon,USA,Rear,1.8,4,130,29,36,2701,102,172,17045
Porsche,SUV,Europe,All,4.5,8,340,14,18,4950,112,188,56665
Porsche,Sports,Europe,Rear,3.6,6,315,18,26,3135,93,175,79165
Porsche,Sports,Europe,All,3.6,6,315,17,24,3240,93,175,84165
Porsche,Sports,Europe,Rear,3.6,6,315,18,26,3119,93,175,76765
Porsche,Sports,Europe,Rear,3.6,6,477,17,24,3131,93,175,192465
Porsche,Sports,Europe,Rear,2.7,6,228,20,29,2811,95,170,43365
Porsche,Sports,Europe,Rear,3.2,6,258,18,26,2911,95,170,52365
Saab,Sedan,Europe,Front,2,4,210,20,28,3175,105,183,30860
Saab,Sedan,Europe,Front,2,4,210,20,28,3175,105,183,33360
Saab,Sedan,Europe,Front,2.3,4,220,21,29,3470,106,190,35105
Saab,Sedan,Europe,Front,2.3,4,250,21,29,3470,106,190,39465
Saab,Sedan,Europe,Front,2,4,210,21,29,3480,105,182,40670
Saab,Sedan,Europe,Front,2,4,210,21,30,3700,105,182,43175
Saab,Wagon,Europe,Front,2.3,4,250,19,29,3620,106,190,40845
Saturn,SUV,USA,All,2.2,4,143,21,26,3381,107,181,20585
Saturn,Sedan,USA,Front,2.2,4,140,26,35,2692,103,185,10995
Saturn,Sedan,USA,Front,2.2,4,140,26,35,2692,103,185,14300
Saturn,Sedan,USA,Front,2.2,4,140,26,35,2692,103,185,15825
Saturn,Sedan,USA,Front,2.2,4,140,26,35,2751,103,185,14850
Saturn,Sedan,USA,Front,2.2,4,140,26,35,2751,103,185,16350
Saturn,Sedan,USA,Front,3,6,182,20,28,3197,107,190,21410
Saturn,Wagon,USA,Front,2.2,4,140,24,34,3109,107,190,23560
Scion,Sedan,Asia,Front,1.5,4,108,32,38,2340,93,154,12965
Scion,Wagon,Asia,Front,1.5,4,108,31,35,2425,98,155,14165
Subaru,Sedan,Asia,All,2.5,4,165,22,28,2965,99,174,19945
Subaru,Sedan,Asia,All,2.5,4,165,21,28,3285,104,184,20445
Subaru,Sedan,Asia,All,2.5,4,165,21,28,3395,104,184,25645
Subaru,Sedan,Asia,All,2.5,4,165,20,27,3495,104,184,27145
Subaru,Sedan,Asia,All,3,6,212,19,26,3610,104,184,29345
Subaru,Sedan,Asia,All,3,6,212,19,26,3630,104,184,31545
Subaru,Sports,Asia,All,2,4,227,20,27,3085,99,174,25045
Subaru,Sports,Asia,All,2.5,4,300,18,24,3263,100,174,31545
Subaru,Truck,Asia,All,2.5,4,165,21,28,3485,104,193,24520
Subaru,Wagon,Asia,All,2.5,4,165,21,28,3090,99,175,21445
Subaru,Wagon,Asia,All,2.5,4,165,21,28,3430,104,187,23895
Suzuki,SUV,Asia,Front,2.7,6,185,18,22,3682,110,187,23699
Suzuki,SUV,Asia,All,2.5,6,165,19,22,3020,98,163,17163
Suzuki,Sedan,Asia,Front,2.3,4,155,25,31,2676,98,171,12884
Suzuki,Sedan,Asia,Front,2.3,4,155,25,31,2676,98,171,14500
Suzuki,Sedan,Asia,Front,2,4,119,24,31,2701,102,177,12269
Suzuki,Sedan,Asia,Front,2,4,119,22,30,2756,102,177,15568
Suzuki,Sedan,Asia,Front,2.5,6,155,20,27,3380,106,188,17262
Suzuki,Wagon,Asia,All,2.3,4,155,24,29,2932,98,167,16497
Toyota,Hybrid,Asia,Front,1.5,4,110,59,51,2890,106,175,20510
Toyota,SUV,Asia,All,4.7,8,240,14,17,5270,118,204,35695
Toyota,SUV,Asia,Front,4,6,245,18,21,4035,110,189,27710
Toyota,SUV,Asia,All,3.3,6,230,18,24,3935,107,185,27930
Toyota,SUV,Asia,All,4.7,8,325,13,17,5390,112,193,54765
Toyota,SUV,Asia,All,2.4,4,161,22,27,3119,98,167,20290
Toyota,Sedan,Asia,Front,1.8,4,130,32,40,2502,102,178,14085
Toyota,Sedan,Asia,Front,1.8,4,130,32,40,2524,102,178,15030
Toyota,Sedan,Asia,Front,1.8,4,130,32,40,2524,102,178,15295
Toyota,Sedan,Asia,Front,1.5,4,108,35,43,2035,93,163,10760
Toyota,Sedan,Asia,Front,1.5,4,108,33,39,2085,93,163,11560
Toyota,Sedan,Asia,Front,1.5,4,108,35,43,2055,93,163,11290
Toyota,Sedan,Asia,Front,2.4,4,157,24,33,3086,107,189,19560
Toyota,Sedan,Asia,Front,3,6,210,21,29,3296,107,189,22775
Toyota,Sedan,Asia,Front,2.4,4,157,24,33,3175,107,193,19635
Toyota,Sedan,Asia,Front,3.3,6,225,20,29,3417,107,193,21965
Toyota,Sedan,Asia,Front,3,6,210,21,29,3417,107,192,26560
Toyota,Sedan,Asia,Front,3,6,210,21,29,3362,107,189,25920
Toyota,Sedan,Asia,Front,3.3,6,225,20,29,3439,107,193,26510
Toyota,Sedan,Asia,Front,3,6,210,21,29,3439,107,192,30920
Toyota,Sedan,Asia,Front,3.3,6,230,19,27,4120,119,200,23495
Toyota,Sedan,Asia,Front,3.3,6,230,19,27,4165,119,200,28800
Toyota,Sports,Asia,Front,1.8,4,180,24,33,2500,102,171,22570
Toyota,Sports,Asia,Rear,1.8,4,138,26,32,2195,97,153,25130
Toyota,Truck,Asia,Rear,2.4,4,142,22,27,2750,103,191,12800
Toyota,Truck,Asia,Rear,3.4,6,190,16,18,3925,128,218,16495
Toyota,Truck,Asia,All,3.4,6,190,14,17,4435,128,218,25935
Toyota,Wagon,Asia,Front,1.8,4,130,29,36,2679,102,171,16695
Volkswagen,SUV,Europe,All,3.2,6,220,15,20,5086,112,187,35515
Volkswagen,Sedan,Europe,Front,2,4,115,24,31,2897,99,165,18715
Volkswagen,Sedan,Europe,Front,1.8,4,180,24,31,2934,99,168,19825
Volkswagen,Sedan,Europe,Front,1.9,4,100,38,46,3003,99,172,21055
Volkswagen,Sedan,Europe,Front,1.8,4,150,24,31,2820,99,161,21055
Volkswagen,Sedan,Europe,Front,2.8,6,200,21,30,3179,99,172,23785
Volkswagen,Sedan,Europe,Front,2,4,115,24,30,3082,99,161,23215
Volkswagen,Sedan,Europe,Front,1.8,4,170,22,31,3241,106,185,23955
Volkswagen,Sedan,Europe,Front,2.8,6,190,19,26,3721,106,185,33180
Volkswagen,Sedan,Europe,Front,4,8,270,18,25,3953,106,185,39235
Volkswagen,Sedan,Europe,Front,4.2,8,335,16,22,5194,118,204,65000
Volkswagen,Sedan,Europe,Front,6,12,420,12,19,5399,118,204,75000
Volkswagen,Wagon,Europe,Front,2,4,115,24,30,3034,99,174,19005
Volkswagen,Wagon,Europe,Front,1.8,4,170,22,31,3338,106,184,24955
Volkswagen,Wagon,Europe,Front,4,8,270,18,25,4067,106,184,40235
Volvo,SUV,Europe,All,2.9,6,268,15,20,4638,113,189,41250
Volvo,Sedan,Europe,Front,1.9,4,170,22,29,2767,101,178,25135
Volvo,Sedan,Europe,All,2.5,5,208,20,27,3903,107,180,31745
Volvo,Sedan,Europe,Front,2.3,5,247,20,28,3766,107,180,34845
Volvo,Sedan,Europe,All,2.5,5,300,18,25,3571,107,181,37560
Volvo,Sedan,Europe,Front,2.9,6,208,20,28,3576,110,190,37730
Volvo,Sedan,Europe,All,2.5,5,194,20,27,3691,110,190,37885
Volvo,Sedan,Europe,Front,2.4,5,197,21,28,3450,105,186,40565
Volvo,Sedan,Europe,Front,2.3,5,242,20,26,3450,105,186,42565
Volvo,Sedan,Europe,Front,2.9,6,268,19,26,3653,110,190,45210
Volvo,Wagon,Europe,Front,1.9,4,170,22,29,2822,101,180,26135
Volvo,Wagon,Europe,All,2.5,5,208,20,27,3823,109,186,35145
